datetime,True_Values,Predicted_Mean,Quantile_0.025,Quantile_0.975
325,69106,10.143596,7.3421464,12.956501
326,64765,8.196004,5.368404,10.999421
327,60073,11.15601,8.347361,13.960724
328,53244,10.720337,7.9143357,13.523098
329,65240,11.040202,8.230661,13.842071
330,64850,10.819887,8.015599,13.620217
331,69617,9.433472,6.4801345,12.298609
332,68941,10.315383,7.4772735,13.118172
333,71468,9.465382,6.643024,12.3225565
334,61468,11.261076,8.462014,14.072135
335,54010,10.839063,8.032088,13.6418
336,65120,10.809827,7.99442,13.618299
337,67714,10.903081,8.088888,13.702237
338,65816,7.886117,4.986001,10.760112
339,70142,10.722754,7.9217014,13.524961
340,71342,10.772417,7.964098,13.571036
341,62814,11.274681,8.467275,14.08498
342,51218,10.402801,7.5888314,13.202709
343,66425,11.330117,8.531004,14.134764
344,67796,9.252946,6.3482013,12.074804
345,64439,7.837244,4.95934,10.690004
346,67931,10.078657,7.230229,12.888898
347,67590,9.716793,6.8988695,12.517058
348,58911,11.214862,8.408716,14.019437
349,53410,10.848721,8.04275,13.651925
350,65613,9.880517,7.0101004,12.690001
351,69476,10.865486,8.052926,13.663875
352,69208,10.071803,7.268327,12.888995
353,70984,9.355183,6.505024,12.215182
354,72555,7.8567967,4.710465,10.8648405
355,63076,11.262749,8.456561,14.073366
356,54697,10.923833,8.11987,13.727202
357,66454,11.221556,8.410023,14.021549
358,69564,10.91608,8.102127,13.716378
359,69840,10.850718,8.039747,13.649369
360,68987,9.865585,7.0064764,12.675185
361,71080,10.624515,7.808174,13.42297
362,60438,11.304057,8.499551,14.114153
363,52367,10.459206,7.648882,13.259069
364,66859,11.306737,8.508322,14.112232
365,69551,10.82653,8.0117855,13.625979
366,68778,8.557589,5.566447,11.5060425
367,70457,10.361312,7.538458,13.16019
368,71465,7.868918,4.9866257,10.725907
369,63183,11.275971,8.466363,14.087538
370,67256,11.394327,8.594744,14.198039
371,70589,10.878572,8.071498,13.678639
372,72600,9.978483,7.1394844,12.782703
373,70526,8.730636,5.7156367,11.589421
374,71174,8.528745,5.4943185,11.462342
375,66718,11.205908,8.400952,14.014643
376,60678,11.289058,8.485528,14.098248
377,67821,10.55538,7.7332354,13.355281
378,71034,8.580332,5.516569,11.478377
379,71359,10.317421,7.5002213,13.127646
380,72767,9.780319,6.92747,12.592416
381,73480,9.79256,6.965681,12.632176
382,64088,11.148961,8.345029,13.959393
383,55331,10.968212,8.160788,13.771812
384,66541,10.916211,8.114434,13.717629
385,70181,10.842714,8.028191,13.641851
386,68320,9.902133,7.049017,12.709991
387,63636,8.687962,5.7893453,11.546771
388,72161,8.552433,5.489805,11.540386
389,62070,11.1794,8.377689,13.989781
390,56268,10.964412,8.157666,13.769277
391,68384,10.934437,8.134009,13.737176
392,62127,9.994639,7.168227,12.795627
393,72233,10.267874,7.4432898,13.067188
394,70554,9.852113,7.0465837,12.674676
395,71108,8.67899,5.7343836,11.515892
396,62628,11.432391,8.630598,14.23217
397,56977,11.04657,8.238942,13.853656
398,68623,11.135679,8.337703,13.941608
399,71782,9.969197,7.149177,12.78848
400,67284,10.73432,7.9252243,13.540253
401,62399,8.334088,5.2244253,11.277025
402,19726,11.41292,8.613011,14.220876
403,67485,11.268246,8.467559,14.07757
404,59806,11.267115,8.466566,14.07738
405,69445,10.922438,8.107563,13.721802
406,72988,10.513991,7.692931,13.314796
407,72004,8.173806,5.1254835,11.033596
408,72649,8.680981,5.6699777,11.562756
409,73133,8.522003,5.642617,11.377147
410,65780,11.100805,8.295136,13.910545
411,60029,11.26701,8.46137,14.0770235
412,70844,10.838562,8.024315,13.638099
413,71343,9.982203,7.163434,12.783986
414,74267,10.104587,7.2730894,12.904768
415,68469,10.356719,7.520932,13.161141
416,72183,9.615725,6.7857585,12.46443
417,64562,11.17843,8.365979,13.9908085
418,57161,11.221477,8.424285,14.031237
419,50594,10.928172,8.122603,13.727218
420,67366,9.740206,6.8629856,12.566065
421,72537,10.192048,7.3641396,12.991398
422,69139,9.575762,6.6746216,12.420366
423,72137,9.9515,7.1211786,12.76612
424,59663,11.114596,8.30553,13.918184
425,54039,10.9768505,8.169856,13.779428
426,65719,10.98561,8.169106,13.784443
427,67038,7.882872,4.669908,10.832993
428,71056,10.300859,7.491485,13.105271
429,70500,8.134464,5.2138457,11.034261
430,70022,11.049886,8.251402,13.860686
431,69714,11.526188,8.727262,14.3308935
432,62721,11.231038,8.430142,14.041277
433,68658,10.554188,7.7323747,13.354231
434,71492,8.516586,5.3318624,11.570409
435,70460,8.660608,5.6769366,11.571159
436,70145,9.42659,6.586547,12.226017
437,74280,9.969353,7.1405478,12.774357
438,63202,11.168275,8.362122,13.978939
439,57633,11.299617,8.494985,14.109755
440,70356,10.1400585,7.321369,12.96903
441,64824,9.289407,6.268476,12.213329
442,71541,9.625918,6.8085594,12.425378
443,74832,10.278437,7.460637,13.078519
444,70786,9.810632,6.9924517,12.610707
445,61639,11.236717,8.428505,14.048116
446,58475,11.06554,8.263046,13.875558
447,55885,10.988522,8.1860895,13.798002
448,59628,7.804566,4.932056,10.613361
449,70028,10.141974,7.314858,12.947543
450,63540,8.192339,5.342744,10.992509
451,29158,8.154356,5.2953672,10.970406
452,43420,10.543213,7.738192,13.343913
453,43619,10.779544,7.981564,13.594027
454,44714,10.776625,7.9774957,13.588319
455,48114,10.82097,8.025422,13.629943
456,0,7.2611465,4.345803,10.113741
457,0,7.2218046,4.308328,10.072789
458,21093,10.698527,7.8969736,13.505053
459,44701,10.623192,7.8240037,13.428447
460,41479,10.699991,7.9060755,13.514926
461,44926,10.7276535,7.9267855,13.541412
462,39191,9.892963,7.0863857,12.693554
463,9793,9.884589,7.0677457,12.695339
464,11551,9.498972,6.668202,12.313592
465,24047,7.892029,5.0783596,10.7439995
466,0,7.1780014,4.274478,10.021994
467,0,7.1870794,4.2848988,10.0294285
468,0,7.15147,4.2437544,9.998228
469,6614,7.904654,5.079111,10.717785
470,33059,7.6762843,4.874506,10.480871
471,29785,7.7673225,4.937034,10.583461
472,44592,10.806485,8.01059,13.621831
473,46537,10.6467705,7.842608,13.4535055
474,46080,10.902997,8.106114,13.710904
475,46504,10.734747,7.936624,13.540718
476,45816,11.129041,8.33209,13.9349375
477,37791,7.985294,5.1786857,10.818017
478,32811,8.125027,5.2840466,10.935663
479,42928,10.800493,8.00234,13.607456
480,41546,11.0350065,8.2352915,13.843779
481,47230,10.670931,7.8668785,13.481142
482,47360,10.789759,7.9916854,13.594823
483,48773,10.859395,8.056358,13.659718
484,39298,8.213246,5.413791,11.022589
485,33574,7.928982,5.0850143,10.741216
486,44031,10.808285,8.01059,13.621439
487,45944,10.806534,8.010769,13.620593
488,46633,10.771633,7.9732256,13.586251
489,46905,10.782793,7.9875283,13.594583
490,48205,10.790992,7.993343,13.604035
491,39593,8.877994,6.0764294,11.699824
492,31938,8.139186,5.2981453,10.949028
493,44961,10.83123,8.033765,13.638586
494,47198,10.788143,7.990111,13.602294
495,46599,10.68098,7.876628,13.48597
496,48040,10.734199,7.930919,13.543483
497,48974,10.802315,8.003086,13.60656
498,39981,9.422518,6.6253724,12.236326
499,34413,7.8624945,5.0097494,10.676214
500,45542,10.759085,7.9572225,13.560821
501,46167,10.706487,7.9033055,13.517263
502,45564,10.770681,7.969881,13.579892
503,48171,10.770595,7.974163,13.578406
504,48867,10.756351,7.9560738,13.568804
505,40142,8.752813,5.951573,11.559529
506,34201,7.815195,4.9632373,10.627851
507,44940,10.849521,8.054158,13.659696
508,46258,10.662972,7.858569,13.469801
509,47070,10.718018,7.9170446,13.532436
510,45852,11.032062,8.232363,13.834344
511,48332,10.81327,8.015834,13.619402
512,37399,7.726614,4.9103107,10.529253
513,32459,8.14641,5.3134556,10.956703
514,44582,10.756233,7.9555683,13.560281
515,48200,10.710035,7.91117,13.523359
516,47113,10.713231,7.910528,13.523438
517,48385,10.697468,7.9005833,13.507829
518,50472,10.778887,7.9816117,13.586386
519,41046,9.91844,7.1196656,12.7276
520,45077,10.867124,8.071765,13.680004
521,46243,10.780341,7.983014,13.594399
522,47838,10.77846,7.982419,13.589815
523,49073,10.701528,7.904196,13.506832
524,51197,10.69048,7.8902087,13.491898
525,41697,9.839345,7.0433493,12.647174
526,36832,7.9110284,5.085888,10.713677
527,47440,10.857421,8.060448,13.663648
528,48731,10.701288,7.902046,13.515612
529,48229,10.706384,7.90706,13.520614
530,49041,10.700247,7.903515,13.510954
531,50286,10.67111,7.873139,13.475835
532,39941,9.361533,6.56442,12.17421
533,35725,7.8338456,5.012619,10.636529
534,46788,10.864396,8.06792,13.671585
535,44145,10.855028,8.059375,13.669309
536,48515,10.821119,8.018585,13.628251
537,50005,11.112995,8.311628,13.914783
538,52896,10.992092,8.194735,13.796858
539,42823,10.016639,7.220583,12.824179
540,37282,7.9115496,5.05653,10.719352
541,47471,10.847772,8.047815,13.651654
542,47232,10.797435,7.997442,13.601574
543,46798,10.773863,7.974781,13.577955
544,47198,10.738535,7.9424615,13.550337
545,48922,10.736603,7.9374404,13.540579
546,38916,9.097082,6.287164,11.921889
547,34958,7.7753096,4.9297566,10.585018
548,46092,10.864248,8.065449,13.670516
549,48863,10.683519,7.886209,13.497583
550,49899,10.636852,7.840114,13.445609
551,45897,10.808684,8.01059,13.62065
552,51150,10.682999,7.8857336,13.488313
553,42676,9.95984,7.1642857,12.768065
554,37607,7.7939997,4.977627,10.596242
555,47631,10.711771,7.907817,13.519446
556,49118,10.67563,7.8790483,13.485261
557,48364,10.972852,8.173932,13.782825
558,50348,10.968891,8.169111,13.777355
559,50949,10.438088,7.641544,13.245017
560,42448,9.969538,7.1737804,12.777372
561,36035,7.8198013,4.994497,10.622982
562,47628,10.823351,8.026207,13.629396
563,49539,10.723494,7.9228916,13.536024
564,49687,10.688809,7.889778,13.500491
565,47721,10.976886,8.1796465,13.782197
566,51273,10.904404,8.107387,13.71389
567,41057,9.675348,6.879437,12.484826
568,36938,7.875815,5.05553,10.677788
569,46053,10.699903,7.896349,13.503165
570,47415,10.764367,7.961189,13.567335
571,49297,10.705859,7.908072,13.511406
572,49393,10.854288,8.052801,13.661428
573,50643,10.952832,8.15507,13.762909
574,40069,9.83643,7.0345736,12.6435585
575,35582,7.8163176,4.984825,10.621511
576,46425,10.845305,8.048384,13.658487
577,48434,10.73938,7.94288,13.550764
578,49650,10.68877,7.8919115,13.496586
579,49178,10.686802,7.8865337,13.499646
580,52679,10.939426,8.141429,13.743345
581,44919,10.577692,7.781313,13.386586
582,40153,8.266897,5.4579277,11.069085
583,47562,10.832418,8.034926,13.637854
584,49390,10.6988945,7.9013066,13.510155
585,46944,10.740564,7.9432545,13.553732
586,50195,10.671857,7.87498,13.47863
587,51783,10.933178,8.136987,13.74145
588,42889,10.103282,7.307381,12.911721
589,37266,7.848751,5.027204,10.6517515
590,47808,10.823736,8.028477,13.633746
591,47493,10.724648,7.921474,13.530696
592,48632,10.669901,7.8709574,13.484017
593,51392,11.111175,8.3128195,13.919322
594,52107,11.133775,8.335999,13.940762
595,40071,9.171166,6.3740096,11.983857
596,36921,7.8810496,5.057208,10.68436
597,35953,7.796027,4.997283,10.601204
598,49119,11.1227255,8.321202,13.923367
599,49499,10.688078,7.8903403,13.499577
600,50180,10.719363,7.9218144,13.530216
601,19992,8.3700485,5.4967217,11.188427
602,20366,8.888933,6.0530353,11.690013
603,20467,8.841673,5.9883523,11.683941
604,20940,8.753262,5.9433203,11.62214
605,23005,8.848225,5.98523,11.699792
606,19435,8.075824,5.206114,10.997
607,20879,8.086047,5.183524,11.009891
608,20716,8.738663,5.926663,11.596496
609,20248,8.72606,5.8766203,11.594895
610,19901,8.719891,5.902118,11.5822315
611,21227,8.740517,5.9125113,11.602072
612,16868,7.9698043,5.1006193,10.906749
613,4746,10.287794,7.485467,13.100524
614,7069,10.249142,7.435226,13.06503
615,13526,8.851862,6.006256,11.699127
616,9199,9.938568,7.13641,12.754403
617,2347,10.075434,7.24323,12.90208
618,7313,5.9217505,2.305938,9.382186
619,8715,8.058955,5.1728635,10.966454
620,11387,9.72897,6.9114747,12.531096
621,12309,9.553978,6.7417617,12.37246
622,18591,8.7493925,5.8765697,11.614986
623,20211,8.728167,5.904682,11.590118
624,20269,8.710477,5.8726487,11.580698
625,21345,8.783335,5.9651804,11.656288
626,21724,8.756427,5.938592,11.617066
627,18621,8.661301,5.796999,11.496493
628,19256,8.638785,5.7777653,11.459058
629,20738,8.793521,5.9482675,11.607302
630,19491,8.8287945,5.987669,11.634309
631,20874,8.833516,5.991976,11.639701
632,21837,8.805983,5.9506435,11.641386
633,23295,8.887129,6.0278,11.730816
634,22046,8.26331,5.399513,11.073805
635,20854,8.193181,5.3173842,11.005544
636,20333,8.79723,5.989077,11.666178
637,20915,8.794717,5.9344172,11.653513
638,20575,8.820921,5.972306,11.6854105
639,22181,8.804451,5.945988,11.645924
640,22881,8.840866,5.9737196,11.720373
641,22429,8.367174,5.509577,11.175798
642,18001,9.088742,6.246505,11.900279
643,21297,8.835312,5.981331,11.675148
644,21971,8.839441,5.9742174,11.697137
645,20577,8.869758,6.023732,11.709155
646,20471,8.811477,5.9695344,11.687968
647,24114,8.903082,6.0498805,11.714418
648,19405,8.711575,5.8437605,11.5513
649,19634,8.50586,5.630284,11.353567
650,22803,8.824478,5.976511,11.634719
651,21605,8.814175,5.9642763,11.638895
652,21250,8.776643,5.966836,11.644906
653,23506,7.892218,5.0667577,10.816662
654,25106,8.884068,6.042103,11.710119
655,23811,8.836572,5.992746,11.639695
656,20477,8.093773,5.176495,11.010379
657,21105,8.779662,5.926765,11.66256
658,21616,8.79518,5.989867,11.658851
659,21795,8.790829,5.9878488,11.651164
660,22378,8.694196,5.8614607,11.559153
661,24394,8.761543,5.9142175,11.6384115
662,20336,8.20072,5.3218255,11.030815
663,21267,8.235586,5.348972,11.086862
664,21580,8.823522,5.96821,11.706224
665,22057,8.854811,5.9926896,11.718751
666,22287,8.855202,5.9945064,11.70876
667,23444,8.594576,5.748088,11.438155
668,25350,8.813888,5.972209,11.623494
669,21695,8.215746,5.346236,11.031127
670,21834,8.880066,6.05063,11.756821
671,22334,8.821458,5.988023,11.6992
672,22529,8.846623,5.998014,11.667525
673,24262,8.665571,5.8280916,11.477245
674,26383,8.536363,5.6847258,11.346666
675,27515,8.884979,6.0189023,11.703638
676,26266,8.946941,6.0990963,11.764476
677,23175,8.799088,5.9529405,11.645277
